Location ID,Country,State,State Code,City,Postal Code,Region
MD-Columbia-21044,United States,Maryland,MD,Columbia,21044,East
TX-Garland-75043,United States,Texas,TX,Garland,75043,Central
CT-Norwich-6360,United States,Connecticut,CT,Norwich,6360,East
VA-Alexandria-22304,United States,Virginia,VA,Alexandria,22304,South
OH-Toledo-43615,United States,Ohio,OH,Toledo,43615,East
NM-Farmington-87401,United States,New Mexico,NM,Farmington,87401,West
CA-Riverside-92503,United States,California,CA,Riverside,92503,West
CA-Torrance-90503,United States,California,CA,Torrance,90503,West
TX-Round Rock-78664,United States,Texas,TX,Round Rock,78664,Central
CA-Oceanside-92054,United States,California,CA,Oceanside,92054,West
FL-Boca Raton-33433,United States,Florida,FL,Boca Raton,33433,South
VA-Virginia Beach-23464,United States,Virginia,VA,Virginia Beach,23464,South
CA-Murrieta-92563,United States,California,CA,Murrieta,92563,West
NC-Jacksonville-28540,United States,North Carolina,NC,Jacksonville,28540,South
IA-Burlington-52601,United States,Iowa,IA,Burlington,52601,Central
WA-Olympia-98502,United States,Washington,WA,Olympia,98502,West
DC-Washington-20016,United States,District of Columbia,DC,Washington,20016,East
MO-Jefferson City-65109,United States,Missouri,MO,Jefferson City,65109,Central
MO-Saint Peters-63376,United States,Missouri,MO,Saint Peters,63376,Central
IL-Rockford-61107,United States,Illinois,IL,Rockford,61107,Central
FL-Miami-33142,United States,Florida,FL,Miami,33142,South
TX-Brownsville-78521,United States,Texas,TX,Brownsville,78521,Central
NY-Yonkers-10701,United States,New York,NY,Yonkers,10701,East
CA-Oakland-94601,United States,California,CA,Oakland,94601,West
NC-Monroe-28110,United States,North Carolina,NC,Monroe,28110,South
MD-Clinton-20735,United States,Maryland,MD,Clinton,20735,East
CA-Encinitas-92024,United States,California,CA,Encinitas,92024,West
GA-Roswell-30076,United States,Georgia,GA,Roswell,30076,South
AR-Jonesboro-72401,United States,Arkansas,AR,Jonesboro,72401,South
IN-Richmond-47374,United States,Indiana,IN,Richmond,47374,Central
CA-Antioch-94509,United States,California,CA,Antioch,94509,West
FL-Homestead-33030,United States,Florida,FL,Homestead,33030,South
IN-La Porte-46350,United States,Indiana,IN,La Porte,46350,Central
MI-Lansing-48911,United States,Michigan,MI,Lansing,48911,Central
OH-Cuyahoga Falls-44221,United States,Ohio,OH,Cuyahoga Falls,44221,East
NV-Reno-89502,United States,Nevada,NV,Reno,89502,West
VA-Harrisonburg-22801,United States,Virginia,VA,Harrisonburg,22801,South
CA-Escondido-92025,United States,California,CA,Escondido,92025,West
MI-Royal Oak-48073,United States,Michigan,MI,Royal Oak,48073,Central
MD-Rockville-20852,United States,Maryland,MD,Rockville,20852,East
FL-Coral Springs-33065,United States,Florida,FL,Coral Springs,33065,South
NY-Buffalo-14215,United States,New York,NY,Buffalo,14215,East
FL-Boynton Beach-33437,United States,Florida,FL,Boynton Beach,33437,South
MS-Gulfport-39503,United States,Mississippi,MS,Gulfport,39503,South
CA-Fresno-93727,United States,California,CA,Fresno,93727,West
NC-Greenville-27834,United States,North Carolina,NC,Greenville,27834,South
NY-Long Beach-11561,United States,New York,NY,Long Beach,11561,East
AL-Florence-35630,United States,Alabama,AL,Florence,35630,South
GA-Macon-31204,United States,Georgia,GA,Macon,31204,South
IA-Cedar Rapids-52402,United States,Iowa,IA,Cedar Rapids,52402,Central
RI-Providence-2908,United States,Rhode Island,RI,Providence,2908,East
CO-Pueblo-81001,United States,Colorado,CO,Pueblo,81001,West
CA-Fairfield-94533,United States,California,CA,Fairfield,94533,West
FL-Deltona-32725,United States,Florida,FL,Deltona,32725,South
KY-Murray-42071,United States,Kentucky,KY,Murray,42071,South
CT-Middletown-6457,United States,Connecticut,CT,Middletown,6457,East
NY-Freeport-11520,United States,New York,NY,Freeport,11520,East
CA-Pico Rivera-90660,United States,California,CA,Pico Rivera,90660,West
UT-Provo-84604,United States,Utah,UT,Provo,84604,West
UT-Pleasant Grove-84062,United States,Utah,UT,Pleasant Grove,84062,West
GA-Smyrna-30080,United States,Georgia,GA,Smyrna,30080,South
VA-Salem-24153,United States,Virginia,VA,Salem,24153,South
OH-Parma-44134,United States,Ohio,OH,Parma,44134,East
AL-Mobile-36608,United States,Alabama,AL,Mobile,36608,South
MA-New Bedford-2740,United States,Massachusetts,MA,New Bedford,2740,East
TX-Irving-75061,United States,Texas,TX,Irving,75061,Central
NJ-Vineland-8360,United States,New Jersey,NJ,Vineland,8360,East
AZ-Glendale-85301,United States,Arizona,AZ,Glendale,85301,West
NY-Niagara Falls-14304,United States,New York,NY,Niagara Falls,14304,East
NC-Thomasville-27360,United States,North Carolina,NC,Thomasville,27360,South
CA-Westminster-92683,United States,California,CA,Westminster,92683,West
TN-Jackson-38301,United States,Tennessee,TN,Jackson,38301,South
TX-Coppell-75019,United States,Texas,TX,Coppell,75019,Central
CA-Pomona-91767,United States,California,CA,Pomona,91767,West
NV-North Las Vegas-89031,United States,Nevada,NV,North Las Vegas,89031,West
PA-Allentown-18103,United States,Pennsylvania,PA,Allentown,18103,East
DE-Newark-19711,United States,Delaware,DE,Newark,19711,East
AZ-Tempe-85281,United States,Arizona,AZ,Tempe,85281,West
CA-Laguna Niguel-92677,United States,California,CA,Laguna Niguel,92677,West
NJ-Bridgeton-8302,United States,New Jersey,NJ,Bridgeton,8302,East
MA-Everett-2149,United States,Massachusetts,MA,Everett,2149,East
NY-Watertown-13601,United States,New York,NY,Watertown,13601,East
WI-Appleton-54915,United States,Wisconsin,WI,Appleton,54915,Central
WA-Bellevue-98006,United States,Washington,WA,Bellevue,98006,West
TX-Allen-75002,United States,Texas,TX,Allen,75002,Central
TX-El Paso-79907,United States,Texas,TX,El Paso,79907,Central
TX-Grapevine-76051,United States,Texas,TX,Grapevine,76051,Central
TX-Carrollton-75007,United States,Texas,TX,Carrollton,75007,Central
TN-Smyrna-37167,United States,Tennessee,TN,Smyrna,37167,South
WA-Kent-98031,United States,Washington,WA,Kent,98031,West
LA-Lafayette-70506,United States,Louisiana,LA,Lafayette,70506,South
OR-Tigard-97224,United States,Oregon,OR,Tigard,97224,West
IL-Skokie-60076,United States,Illinois,IL,Skokie,60076,Central
TX-Plano-75023,United States,Texas,TX,Plano,75023,Central
VA-Suffolk-23434,United States,Virginia,VA,Suffolk,23434,South
IN-Indianapolis-46203,United States,Indiana,IN,Indianapolis,46203,Central
NJ-Bayonne-7002,United States,New Jersey,NJ,Bayonne,7002,East
NC-Fayetteville-28314,United States,North Carolina,NC,Fayetteville,28314,South
NC-Greensboro-27405,United States,North Carolina,NC,Greensboro,27405,South
MD-Baltimore-21215,United States,Maryland,MD,Baltimore,21215,East
WI-Kenosha-53142,United States,Wisconsin,WI,Kenosha,53142,Central
KS-Olathe-66062,United States,Kansas,KS,Olathe,66062,Central
WA-Auburn-98002,United States,Washington,WA,Auburn,98002,West
OK-Tulsa-74133,United States,Oklahoma,OK,Tulsa,74133,Central
OR-Redmond-97756,United States,Oregon,OR,Redmond,97756,West
NC-Raleigh-27604,United States,North Carolina,NC,Raleigh,27604,South
OK-Muskogee-74403,United States,Oklahoma,OK,Muskogee,74403,Central
CT-Meriden-6450,United States,Connecticut,CT,Meriden,6450,East
KY-Bowling Green-42104,United States,Kentucky,KY,Bowling Green,42104,South
IN-South Bend-46614,United States,Indiana,IN,South Bend,46614,Central
CT-Bristol-6010,United States,Connecticut,CT,Bristol,6010,East
NV-Henderson-89015,United States,Nevada,NV,Henderson,89015,West
WA-Spokane-99207,United States,Washington,WA,Spokane,99207,West
TX-Keller-76248,United States,Texas,TX,Keller,76248,Central
OH-Fairfield-45014,United States,Ohio,OH,Fairfield,45014,East
FL-Port Orange-32127,United States,Florida,FL,Port Orange,32127,South
OR-Medford-97504,United States,Oregon,OR,Medford,97504,West
VA-Charlottesville-22901,United States,Virginia,VA,Charlottesville,22901,South
MT-Missoula-59801,United States,Montana,MT,Missoula,59801,West
FL-Miami-33178,United States,Florida,FL,Miami,33178,South
SC-Florence-29501,United States,South Carolina,SC,Florence,29501,South
OR-Springfield-97477,United States,Oregon,OR,Springfield,97477,West
FL-Apopka-32712,United States,Florida,FL,Apopka,32712,South
PA-Reading-19601,United States,Pennsylvania,PA,Reading,19601,East
CO-Broomfield-80020,United States,Colorado,CO,Broomfield,80020,West
MO-Springfield-65807,United States,Missouri,MO,Springfield,65807,Central
NJ-Paterson-7501,United States,New Jersey,NJ,Paterson,7501,East
OK-Oklahoma City-73120,United States,Oklahoma,OK,Oklahoma City,73120,Central
VA-Chesapeake-23320,United States,Virginia,VA,Chesapeake,23320,South
TX-Lubbock-79424,United States,Texas,TX,Lubbock,79424,Central
MO-Columbia-65203,United States,Missouri,MO,Columbia,65203,Central
TN-Johnson City-37604,United States,Tennessee,TN,Johnson City,37604,South
AL-Auburn-36830,United States,Alabama,AL,Auburn,36830,South
CA-San Bernardino-92404,United States,California,CA,San Bernardino,92404,West
MA-Leominster-1453,United States,Massachusetts,MA,Leominster,1453,East
MT-Bozeman-59715,United States,Montana,MT,Bozeman,59715,West
AZ-Peoria-85345,United States,Arizona,AZ,Peoria,85345,West
OH-Lakewood-44107,United States,Ohio,OH,Lakewood,44107,East
NJ-Perth Amboy-8861,United States,New Jersey,NJ,Perth Amboy,8861,East
CA-Ontario-91761,United States,California,CA,Ontario,91761,West
CA-Rancho Cucamonga-91730,United States,California,CA,Rancho Cucamonga,91730,West
MN-Moorhead-56560,United States,Minnesota,MN,Moorhead,56560,Central
TX-Mesquite-75150,United States,Texas,TX,Mesquite,75150,Central
CA-Stockton-95207,United States,California,CA,Stockton,95207,West
FL-Ormond Beach-32174,United States,Florida,FL,Ormond Beach,32174,South
CA-Sunnyvale-94086,United States,California,CA,Sunnyvale,94086,West
NH-Dover-3820,United States,New Hampshire,NH,Dover,3820,East
PA-York-17403,United States,Pennsylvania,PA,York,17403,East
TX-College Station-77840,United States,Texas,TX,College Station,77840,Central
MO-Saint Louis-63116,United States,Missouri,MO,Saint Louis,63116,Central
MA-Quincy-2169,United States,Massachusetts,MA,Quincy,2169,East
CA-Manteca-95336,United States,California,CA,Manteca,95336,West
OH-Kent-44240,United States,Ohio,OH,Kent,44240,East
TX-San Angelo-76903,United States,Texas,TX,San Angelo,76903,Central
UT-Salt Lake City-84106,United States,Utah,UT,Salt Lake City,84106,West
AL-Huntsville-35810,United States,Alabama,AL,Huntsville,35810,South
TN-Knoxville-37918,United States,Tennessee,TN,Knoxville,37918,South
AR-Little Rock-72209,United States,Arkansas,AR,Little Rock,72209,South
MI-Lincoln Park-48146,United States,Michigan,MI,Lincoln Park,48146,Central
OH-Marion-43302,United States,Ohio,OH,Marion,43302,East
CO-Littleton-80122,United States,Colorado,CO,Littleton,80122,West
VT-Burlington-5408,United States,Vermont,VT,Burlington,5408,East
ME-Bangor-4401,United States,Maine,ME,Bangor,4401,East
MS-Southaven-38671,United States,Mississippi,MS,Southaven,38671,South
IN-New Castle-47362,United States,Indiana,IN,New Castle,47362,Central
MI-Midland-48640,United States,Michigan,MI,Midland,48640,Central
SD-Sioux Falls-57103,United States,South Dakota,SD,Sioux Falls,57103,Central
CO-Fort Collins-80525,United States,Colorado,CO,Fort Collins,80525,West
IN-Lafayette-47905,United States,Indiana,IN,Lafayette,47905,Central
TN-Clarksville-37042,United States,Tennessee,TN,Clarksville,37042,South
CA-Sacramento-95823,United States,California,CA,Sacramento,95823,West
CA-Thousand Oaks-91360,United States,California,CA,Thousand Oaks,91360,West
MA-Malden-2148,United States,Massachusetts,MA,Malden,2148,East
MA-Holyoke-1040,United States,Massachusetts,MA,Holyoke,1040,East
NM-Albuquerque-87105,United States,New Mexico,NM,Albuquerque,87105,West
NV-Sparks-89431,United States,Nevada,NV,Sparks,89431,West
CA-Coachella-92236,United States,California,CA,Coachella,92236,West
IL-Elmhurst-60126,United States,Illinois,IL,Elmhurst,60126,Central
NJ-Passaic-7055,United States,New Jersey,NJ,Passaic,7055,East
SC-North Charleston-29406,United States,South Carolina,SC,North Charleston,29406,South
VA-Newport News-23602,United States,Virginia,VA,Newport News,23602,South
NY-Jamestown-14701,United States,New York,NY,Jamestown,14701,East
IN-Mishawaka-46544,United States,Indiana,IN,Mishawaka,46544,Central
OH-Bowling Green-43402,United States,Ohio,OH,Bowling Green,43402,East
CA-La Quinta-92253,United States,California,CA,La Quinta,92253,West
FL-Tallahassee-32303,United States,Florida,FL,Tallahassee,32303,South
TN-Nashville-37211,United States,Tennessee,TN,Nashville,37211,South
WA-Bellingham-98226,United States,Washington,WA,Bellingham,98226,West
IL-Woodstock-60098,United States,Illinois,IL,Woodstock,60098,Central
TX-Haltom City-76117,United States,Texas,TX,Haltom City,76117,Central
IL-Wheeling-60090,United States,Illinois,IL,Wheeling,60090,Central
SC-Summerville-29483,United States,South Carolina,SC,Summerville,29483,South
AR-Hot Springs-71901,United States,Arkansas,AR,Hot Springs,71901,South
CO-Englewood-80112,United States,Colorado,CO,Englewood,80112,West
OH-Lancaster-43130,United States,Ohio,OH,Lancaster,43130,East
NM-Las Cruces-88001,United States,New Mexico,NM,Las Cruces,88001,West
AL-Hoover-35244,United States,Alabama,AL,Hoover,35244,South
TX-Frisco-75034,United States,Texas,TX,Frisco,75034,Central
CA-Vacaville-95687,United States,California,CA,Vacaville,95687,West
UT-Murray-84107,United States,Utah,UT,Murray,84107,West
WI-Waukesha-53186,United States,Wisconsin,WI,Waukesha,53186,Central
CA-Bakersfield-93309,United States,California,CA,Bakersfield,93309,West
FL-Pompano Beach-33068,United States,Florida,FL,Pompano Beach,33068,South
OH-Troy-45373,United States,Ohio,OH,Troy,45373,East
TX-Corpus Christi-78415,United States,Texas,TX,Corpus Christi,78415,Central
CA-Redondo Beach-90278,United States,California,CA,Redondo Beach,90278,West
FL-Orlando-32839,United States,Florida,FL,Orlando,32839,South
NJ-Orange-7050,United States,New Jersey,NJ,Orange,7050,East
LA-Lake Charles-70601,United States,Louisiana,LA,Lake Charles,70601,South
